종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","75400","2000","2.72","4.46340699E8"
"000660","SK하이닉스","328500","21500","7.00","2.39148777E8"
"373220","LG에너지솔루션","355500","5500","1.57","8.3187E7"
"207940","삼성바이오로직스","1038000","2000","0.19","7.3878612E7"
"012450","한화에어로스페이스","1002000","-3000","-0.30","5.1666528E7"
"005380","현대차","223500","500","0.22","4.5763361E7"
"105560","KB금융","119300","1700","1.45","4.5508429E7"
"329180","HD현대중공업","510000","-7000","-1.35","4.5274289E7"
"000270","기아","105900","-700","-0.66","4.1702284E7"
"068270","셀트리온","171700","-300","-0.17","3.9652253E7"
"034020","두산에너빌리티","61000","0","0.00","3.907423E7"
"035420","NAVER","236000","3000","1.29","3.7017223E7"
"042660","한화오션","113200","600","0.53","3.4685996E7"
"055550","신한지주","69300","1500","2.21","3.3644799E7"
"032830","삼성생명","159900","-1000","-0.62","3.198E7"
"028260","삼성물산","183000","-3500","-1.88","3.1105708E7"
"009540","HD한국조선해양","416500","-6500","-1.54","2.9477003E7"
"035720","카카오","65500","5600","9.35","2.8969046E7"
"012330","현대모비스","313500","-2500","-0.79","2.8777762E7"
"196170","알테오젠","491500","18500","3.91","2.6278032E7"
"402340","SK스퀘어","197300","15200","8.35","2.6150311E7"
"086790","하나금융지주","88700","1000","1.14","2.5255009E7"
"011200","HMM","24300","400","1.67","2.490846E7"
"015760","한국전력","36900","-650","-1.73","2.3688474E7"
"064350","현대로템","215000","2500","1.18","2.3465593E7"
"005490","POSCO홀딩스","285000","3500","1.24","2.3065891E7"
"138040","메리츠금융지주","126800","0","0.00","2.2218121E7"
"000810","삼성화재","470000","-3000","-0.63","2.1625243E7"
"267260","HD현대일렉트릭","595000","10000","1.71","2.1448045E7"
"010130","고려아연","1042000","128000","14.00","2.086425E7"
"051910","LG화학","290000","0","0.00","2.0471779E7"
"010140","삼성중공업","22000","-350","-1.57","1.936E7"
"316140","우리금융지주","25650","200","0.79","1.9047472E7"
"096770","SK이노베이션","107900","-600","-0.55","1.8240796E7"
"006400","삼성SDI","204000","5700","2.87","1.6439448E7"
"033780","KT&G","133700","1000","0.75","1.6319756E7"
"034730","SK","222500","2000","0.91","1.6131851E7"
"024110","기업은행","19760","30","0.15","1.5757135E7"
"259960","크래프톤","322500","-2000","-0.62","1.5284315E7"
"086280","현대글로비스","188100","1500","0.80","1.41075E7"
"009150","삼성전기","190400","2400","1.28","1.422168E7"
"298040","효성중공업","1445000","59000","4.26","1.3473972E7"
"030200","KT","51300","-900","-1.72","1.2928712E7"
"018260","삼성에스디에스","167100","3600","2.20","1.292983E7"
"006800","미래에셋증권","22100","350","1.61","1.2603993E7"
"066570","LG전자","77000","1100","1.45","1.2542252E7"
"003230","삼양식품","1616000","-14000","-0.86","1.2173352E7"
"352820","하이브","292000","6500","2.28","1.2162412E7"
"003670","포스코퓨처엠","133500","2700","2.06","1.187432E7"
"003550","LG","75800","-1200","-1.56","1.1919638E7"
"323410","카카오뱅크","25300","650","2.64","1.2067858E7"
"017670","SK텔레콤","55100","200","0.36","1.1834932E7"
"247540","에코프로비엠","119000","2100","1.80","1.163836E7"
"267250","HD현대","148500","-1300","-0.87","1.1730473E7"
"079550","LIG넥스원","504000","1000","0.20","1.1088E7"
"005830","DB손해보험","145000","-300","-0.21","1.0266E7"
"272210","한화시스템","54800","200","0.37","1.0352783E7"
"000150","두산","612000","-11000","-1.77","1.0112587E7"
"047810","한국항공우주","99100","-2900","-2.84","9659783.0"
"010120","LS ELECTRIC","316000","0","0.00","9480000.0"
"443060","HD현대마린솔루션","215000","-4500","-2.05","9638280.0"
"000100","유한양행","119700","800","0.67","9572222.0"
"047050","포스코인터내셔널","50300","700","1.41","8848916.0"
"042700","한미반도체","90900","900","1.00","8663879.0"
"326030","SK바이오팜","111000","500","0.45","8692771.0"
"003490","대한항공","23900","150","0.63","8800474.0"
"071050","한국금융지주","150000","2400","1.63","8358899.0"
"278470","에이피알","218000","-11500","-5.01","8159883.0"
"010620","HD현대미포","199800","-1200","-0.60","7980441.0"
"377300","카카오페이","55600","2700","5.10","7510092.0"
"021240","코웨이","100100","300","0.30","7198104.0"
"005940","NH투자증권","20550","-100","-0.48","7322877.0"
"180640","한진칼","110700","-500","-0.45","7390584.0"
"087010","펩트론","307000","-4000","-1.29","7152286.0"
"090430","아모레퍼시픽","122100","2200","1.83","7141966.0"
"010950","S-Oil","59200","-1700","-2.79","6664901.0"
"214450","파마리서치","644000","-9000","-1.38","6690933.0"
"086520","에코프로","49100","500","1.03","6666609.0"
"039490","키움증권","249500","0","0.00","6530805.0"
"032640","LG유플러스","15160","-110","-0.72","6516198.0"
"000880","한화","85800","-800","-0.92","6431459.0"
"000720","현대건설","59400","700","1.19","6614532.0"
"016360","삼성증권","74000","300","0.41","6608200.0"
"029780","삼성카드","52800","-900","-1.68","6117349.0"
"034220","LG디스플레이","12100","350","2.98","6050000.0"
"141080","리가켐바이오","154400","300","0.19","5652636.0"
"006260","LS","182600","-1100","-0.60","5788420.0"
"277810","레인보우로보틱스","294500","5500","1.90","5713258.0"
"298380","에이비엘바이오","105300","-100","-0.09","5746758.0"
"028050","삼성E&A","28400","-500","-1.73","5566400.0"
"001040","CJ","186300","-2100","-1.11","5435675.0"
"251270","넷마블","61900","200","0.32","5320522.0"
"009830","한화솔루션","29750","400","1.36","5113803.0"
"007660","이수페타시스","71900","-2700","-3.62","5278123.0"
"028300","HLB","39050","-100","-0.26","5132695.0"
"241560","두산밥캣","54200","200","0.37","5195399.0"
"161390","한국타이어앤테크놀로지","40750","850","2.13","5047909.0"
"307950","현대오토에버","173500","3500","2.06","4758061.0"
"000250","삼천당제약","211500","-1500","-0.70","4961255.0"
"175330","JB금융지주","24900","50","0.20","4760460.0"
"004020","현대제철","36350","-650","-1.76","4850754.0"
"138930","BNK금융지주","15510","110","0.71","4876734.0"
"051900","LG생활건강","294000","0","0.00","4498923.0"
"036570","엔씨소프트","220000","18000","8.91","4739685.0"
"271560","오리온","109900","-500","-0.45","4345021.0"
"078930","GS","46450","-100","-0.21","4315919.0"
"145020","휴젤","320500","-500","-0.16","3943443.0"
"011070","LG이노텍","167800","3800","2.32","3971341.0"
"011790","SKC","104100","2700","2.66","3942090.0"
"302440","SK바이오사이언스","52400","3200","6.50","4106543.0"
"454910","두산로보틱스","63300","500","0.80","4103105.0"
"058470","리노공업","49050","-650","-1.31","3738191.0"
"002380","KCC","418000","0","0.00","3714545.0"
"128940","한미약품","296000","4000","1.37","3792053.0"
"036460","한국가스공사","40250","-50","-0.12","3715598.0"
"082740","한화엔진","44650","-1450","-3.15","3725915.0"
"035250","강원랜드","18010","310","1.75","3853068.0"
"214150","클래시스","55100","-200","-0.36","3609362.0"
"022100","포스코DX","22900","100","0.44","3481595.0"
"052690","한전기술","89700","-1500","-1.64","3428334.0"
"450080","에코프로머티","50300","1300","2.65","3517601.0"
"097950","CJ제일제당","242000","4500","1.89","3643113.0"
"103140","풍산","126500","5800","4.81","3545071.0"
"062040","산일전기","118000","900","0.77","3592534.0"
"041510","에스엠","143200","400","0.28","3278520.0"
"214370","케어젠","62200","8000","14.76","3341073.0"
"071970","HD현대마린엔진","92500","-2500","-2.63","3137738.0"
"004370","농심","522000","34000","6.97","3175139.0"
"004990","롯데지주","30650","200","0.66","3215468.0"
"310210","보로노이","171100","19200","12.64","3146772.0"
"001440","대한전선","16470","-250","-1.50","3070787.0"
"011170","롯데케미칼","66700","800","1.21","2853120.0"
"011780","금호석유화학","109500","0","0.00","2897325.0"
"012750","에스원","80500","-1700","-2.07","3058934.0"
"489790","한화비전","59900","1300","2.22","3024255.0"
"026960","동서","28900","950","3.40","2881330.0"
"042670","HD현대인프라코어","15440","40","0.26","2915863.0"
"088350","한화생명","3355","35","1.05","2913918.0"
"017800","현대엘리베이터","79300","-100","-0.13","3100026.0"
"035900","JYP Ent.","76800","1200","1.59","2728895.0"
"039030","이오테크닉스","217000","6000","2.84","2673342.0"
"383220","F&F","69700","700","1.01","2670003.0"
"111770","영원무역","59600","-700","-1.16","2640963.0"
"008930","한미사이언스","39250","550","1.42","2684368.0"
"068760","셀트리온제약","54600","400","0.74","2384884.0"
"257720","실리콘투","41750","-500","-1.18","2553927.0"
"403870","HPSP","28750","1150","4.17","2400584.0"
"001450","현대해상","27900","450","1.64","2494260.0"
"012510","더존비즈온","81300","600","0.74","2470120.0"
"462870","시프트업","42200","650","1.56","2480589.0"
"030000","제일기획","20150","-50","-0.25","2318081.0"
"066970","엘앤에프","65500","2200","3.48","2378709.0"
"081660","미스토홀딩스","40300","-1800","-4.28","2421862.0"
"139130","iM금융지주","14290","80","0.56","2315761.0"
"192820","코스맥스","219500","-3000","-1.35","2491217.0"
"018880","한온시스템","3485","-70","-1.97","2365487.0"
"082270","젬백스","53400","-5500","-9.34","2257986.0"
"361610","SK아이이테크놀로지","28200","350","1.26","2306396.0"
"263750","펄어비스","34400","700","2.08","2210126.0"
"000240","한국앤컴퍼니","23650","-350","-1.46","2245218.0"
"000990","DB하이텍","51500","200","0.39","2286527.0"
"002790","아모레퍼시픽홀딩스","27500","250","0.92","2185100.0"
"003570","SNT다이내믹스","62600","2900","4.86","2081619.0"
"003690","코리안리","10990","-210","-1.88","2141083.0"
"014680","한솔케미칼","186400","12700","7.31","2112880.0"
"018670","SK가스","240500","-1500","-0.62","2223481.0"
"028670","팬오션","4165","65","1.59","2226482.0"
"051600","한전KPS","49900","-1300","-2.54","2245500.0"
"139480","이마트","76900","200","0.26","2122118.0"
"336260","두산퓨얼셀","32750","2000","6.50","2144920.0"
"240810","원익IPS","44350","1300","3.02","2176871.0"
"005290","동진쎄미켐","36200","2600","7.74","1861205.0"
"282330","BGF리테일","108900","-1200","-1.09","1882217.0"
"140860","파크시스템스","256000","0","0.00","1790817.0"
"237690","에스티팜","95200","3800","4.16","1918555.0"
"357780","솔브레인","242000","9500","4.09","1882413.0"
"000120","CJ대한통운","83700","600","0.72","1909393.0"
"008770","호텔신라","50900","1700","3.46","1997729.0"
"009420","한올바이오파마","34000","600","1.80","1776182.0"
"009970","영원무역홀딩스","136600","-200","-0.15","1843996.0"
"010060","OCI홀딩스","96900","1400","1.47","1823165.0"
"023530","롯데쇼핑","68300","300","0.44","1932122.0"
"034230","파라다이스","21400","50","0.23","1975034.0"
"069960","현대백화점","79900","400","0.50","1808042.0"
"100090","SK오션플랜트","30300","1200","4.12","1823464.0"
"103590","일진전기","38200","-600","-1.55","1821582.0"
"112610","씨에스윈드","45150","650","1.46","1904039.0"
"161890","한국콜마","79100","100","0.13","1867162.0"
"122870","와이지엔터테인먼트","98200","200","0.20","1835461.0"
"007390","네이처셀","24350","1250","5.41","1568994.0"
"375500","DL이앤씨","43350","-500","-1.14","1677369.0"
"039200","오스코텍","43500","-650","-1.47","1664100.0"
"064760","티씨케이","137100","17100","14.25","1600643.0"
"065350","신성델타테크","59800","200","0.34","1643540.0"
"089030","테크윙","42050","150","0.36","1570721.0"
"140410","메지온","54300","4200","8.38","1635236.0"
"348370","엔켐","77300","8700","12.68","1679344.0"
"004170","신세계","176600","2100","1.20","1703339.0"
"005850","에스엘","35900","-300","-0.83","1667502.0"
"006280","녹십자","134000","700","0.53","1565996.0"
"006360","GS건설","19430","130","0.67","1662848.0"
"007310","오뚜기","433000","24000","5.87","1735390.0"
"007340","DN오토모티브","26050","-550","-2.07","1524208.0"
"023590","다우기술","36850","-200","-0.54","1653335.0"
"047040","대우건설","3790","10","0.26","1575210.0"
"069620","대웅제약","143200","-1000","-0.69","1659198.0"
"204320","HL만도","35350","-500","-1.39","1659934.0"
"267270","HD현대건설기계","94300","-800","-0.84","1636823.0"
"035760","CJ ENM","75000","2400","3.31","1644687.0"
"036930","주성엔지니어링","28650","-100","-0.35","1354237.0"
"457190","이수스페셜티케미컬","45650","350","0.77","1379008.0"
"095340","ISC","68600","-400","-0.58","1454118.0"
"096530","씨젠","26000","500","1.96","1357876.0"
"160190","하이젠알앤엠","40550","-150","-0.37","1252508.0"
"195940","HK이노엔","46200","250","0.54","1308841.0"
"204270","제이앤티씨","21200","2050","10.70","1226387.0"
"253450","스튜디오드래곤","46200","0","0.00","1388703.0"
"293490","카카오게임즈","16420","360","2.24","1360667.0"
"328130","루닛","43350","1350","3.21","1266019.0"
"000080","하이트진로","19450","-60","-0.31","1364099.0"
"001800","오리온홀딩스","21500","250","1.18","1346877.0"
"003530","한화투자증권","6110","10","0.16","1310887.0"
"003540","대신증권","28750","0","0.00","1459735.0"
"005070","코스모신소재","41750","1750","4.38","1357324.0"
"007070","GS리테일","16660","280","1.71","1392900.0"
"011210","현대위아","52500","-600","-1.13","1427742.0"
"012630","HDC","21350","-200","-0.93","1275486.0"
"020150","롯데에너지머티리얼즈","24100","300","1.26","1262008.0"
"032350","롯데관광개발","17220","540","3.24","1369670.0"
"073240","금호타이어","4980","20","0.40","1430556.0"
"082640","동양생명","7750","210","2.79","1250529.0"
"137310","에스디바이오센서","10330","150","1.47","1257668.0"
"294870","HDC현대산업개발","20500","-150","-0.73","1351100.0"
"300720","한일시멘트","20800","-150","-0.72","1440640.0"
"353200","대덕전자","25950","300","1.17","1282369.0"
"084370","유진테크","54700","3600","7.05","1253507.0"
"018290","브이티","30400","-50","-0.16","1088259.0"
"298020","효성티앤씨","223000","-1500","-0.67","965073.0"
"067310","하나마이크론","17730","620","3.62","1175002.0"
"078600","대주전자재료","69100","700","1.02","1069709.0"
"098460","고영","15580","70","0.45","1069641.0"
"112040","위메이드","28250","250","0.89","959045.0"
"178320","서진시스템","21600","850","4.10","1214956.0"
"213420","덕산네오룩스","46350","-850","-1.80","1150925.0"
"232140","와이씨","11870","70","0.59","973878.0"
"376300","디어유","48000","800","1.69","1139443.0"
"001120","LX인터내셔널","31300","450","1.46","1213188.0"
"001430","세아베스틸지주","26700","-200","-0.74","957519.0"
"001740","SK네트웍스","4490","45","1.01","993538.0"
"003240","태광산업","927000","53000","6.06","1032122.0"
"004000","롯데정밀화학","45750","50","0.11","1180350.0"
"005300","롯데칠성","120800","1700","1.43","1120889.0"
"009240","한샘","43400","-550","-1.25","1021372.0"
"009450","경동나비엔","80100","300","0.38","1166944.0"
"089860","롯데렌탈","29800","-200","-0.67","1082020.0"
"114090","GKL","16580","-60","-0.36","1025567.0"
"120110","코오롱인더","38500","250","0.65","1059485.0"
"185750","종근당","81900","-100","-0.12","1130448.0"
"192080","더블유게임즈","55400","-800","-1.42","1190873.0"
"229640","LS에코에너지","38900","-50","-0.13","1191308.0"
"280360","롯데웰푸드","114800","2000","1.77","1068165.0"
"285130","SK케미칼","61600","1100","1.82","1062833.0"
"042000","카페24","40500","-50","-0.12","982249.0"
"031980","피에스케이홀딩스","38600","-50","-0.13","832308.0"
"298050","HS효성첨단소재","198000","-600","-0.30","887030.0"
"053800","안랩","61800","0","0.00","687618.0"
"056190","에스에프에이","25650","2300","9.85","921060.0"
"067160","SOOP","78700","200","0.25","904638.0"
"085660","차바이오텍","11450","300","2.69","875080.0"
"086900","메디톡스","123800","3000","2.48","903554.0"
"137400","피엔티","38050","-450","-1.17","903424.0"
"225570","넥슨게임즈","14330","250","1.78","943776.0"
"281740","레이크머티리얼즈","12310","350","2.93","809143.0"
"417200","LS머트리얼즈","10420","190","1.86","704941.0"
"000210","DL","39050","350","0.90","818327.0"
"000670","영풍","43450","1500","3.58","830262.0"
"001530","DI동일","37200","700","1.92","733929.0"
"001680","대상","23500","450","1.95","814229.0"
"003030","세아제강지주","174700","-2200","-1.24","723547.0"
"003620","KG모빌리티","3370","0","0.00","682003.0"
"003850","보령","8610","10","0.12","738628.0"
"004490","세방전지","63100","-100","-0.16","883400.0"
"005180","빙그레","73000","1800","2.53","697566.0"
"008730","율촌화학","32500","2500","8.33","806000.0"
"014820","동원시스템즈","29950","100","0.34","868289.0"
"039130","하나투어","52800","800","1.54","817868.0"
"069260","TKG휴켐스","17610","-50","-0.28","719872.0"
"071320","지역난방공사","81000","-200","-0.25","937878.0"
"108320","LX세미콘","53700","600","1.13","873393.0"
"248070","솔루엠","19300","1100","6.04","922853.0"
"281820","케이씨텍","35400","-150","-0.42","732437.0"
"036830","솔브레인홀딩스","42800","600","1.42","897262.0"
"033100","제룡전기","35450","-50","-0.14","569412.0"
"058970","엠로","44500","450","1.02","549443.0"
"121600","나노신소재","53500","-600","-1.11","653299.0"
"336370","솔루스첨단소재","7770","40","0.52","545589.0"
"005420","코스모화학","16440","390","2.43","631431.0"
"145720","덴티움","58500","700","1.21","647527.0"
"002710","TCC스틸","17550","380","2.21","460050.0"
"115450","HLB테라퓨틱스","3190","165","5.45","269179.0"